Index,Activity
2,STANDING
4,STANDING
8,SITTING
14,SITTING
24,LAYING
27,WALKING
28,WALKING
31,WALKING
37,WALKING
39,WALKING
41,WALKING_DOWNSTAIRS
45,WALKING_DOWNSTAIRS
53,WALKING_UPSTAIRS
57,WALKING_UPSTAIRS
69,SITTING
71,LAYING
83,WALKING
84,WALKING
85,WALKING
87,WALKING
93,WALKING
96,WALKING
109,WALKING_DOWNSTAIRS
118,STANDING
122,STANDING
124,SITTING
133,LAYING
137,LAYING
138,LAYING
139,LAYING
140,WALKING
144,WALKING
146,WALKING
148,WALKING
152,WALKING_DOWNSTAIRS
153,WALKING_DOWNSTAIRS
165,WALKING_UPSTAIRS
169,STANDING
170,STANDING
188,SITTING
189,SITTING
193,LAYING
197,LAYING
201,WALKING
202,WALKING
206,WALKING
209,WALKING
210,WALKING
218,WALKING_DOWNSTAIRS
228,WALKING_UPSTAIRS
229,WALKING_UPSTAIRS
230,WALKING_UPSTAIRS
232,STANDING
237,STANDING
243,STANDING
249,SITTING
250,SITTING
258,LAYING
263,LAYING
264,LAYING
265,LAYING
267,WALKING
271,WALKING
274,WALKING
286,WALKING_UPSTAIRS
297,STANDING
303,SITTING
312,LAYING
318,LAYING
321,WALKING
326,WALKING
329,WALKING
330,WALKING_DOWNSTAIRS
333,WALKING_DOWNSTAIRS
338,WALKING_DOWNSTAIRS
342,WALKING_UPSTAIRS
344,WALKING_UPSTAIRS
345,WALKING_UPSTAIRS
349,STANDING
357,STANDING
367,SITTING
370,LAYING
371,LAYING
380,LAYING
383,WALKING
385,WALKING
386,WALKING
395,WALKING_DOWNSTAIRS
399,WALKING_DOWNSTAIRS
400,WALKING_DOWNSTAIRS
405,WALKING_DOWNSTAIRS
410,WALKING_UPSTAIRS
423,STANDING
428,STANDING
429,STANDING
431,SITTING
434,SITTING
437,SITTING
439,LAYING
441,LAYING
451,WALKING
458,WALKING_DOWNSTAIRS
467,WALKING_DOWNSTAIRS
472,STANDING
473,STANDING
477,STANDING
481,STANDING
484,SITTING
493,LAYING
495,LAYING
497,LAYING
499,LAYING
500,WALKING
503,WALKING
513,WALKING_UPSTAIRS
515,WALKING_UPSTAIRS
520,WALKING_UPSTAIRS
528,SITTING
532,SITTING
536,SITTING
539,SITTING
540,LAYING
544,LAYING
547,LAYING
552,WALKING
555,WALKING_DOWNSTAIRS
