index,Closed_Acc
9,0
15,0
18,0
23,0
31,0
32,1
33,0
36,0
38,1
39,1
42,0
44,1
48,0
49,0
50,1
98,0
103,0
119,1
121,1
122,0
125,1
133,0
134,0
140,0
143,0
144,1
146,0
147,0
150,0
154,1
156,0
158,1
159,1
167,0
170,1
174,0
176,1
181,0
185,0
187,0
188,0
190,0
196,0
201,1
221,1
224,0
226,0
229,1
233,1
234,0
242,0
244,1
247,0
253,0
256,0
257,0
265,1
272,0
273,0
277,0
281,0
289,0
296,1
304,0
313,0
317,0
320,0
325,0
334,0
342,0
343,0
356,1
369,0
376,0
377,0
379,0
380,0
382,0
384,0
388,1
390,0
393,0
394,0
396,0
397,0
406,0
410,0
415,1
420,1
422,1
424,0
440,1
449,0
451,0
454,0
462,0
467,0
487,0
489,0
491,0
495,0
496,0
499,1
508,1
509,0
519,1
521,0
526,0
528,1
532,0
541,0
544,1
551,1
555,1
558,0
561,0
565,0
572,0
574,0
578,0
580,0
587,0
597,0
598,0
620,0
627,1
628,0
633,0
634,1
635,1
643,0
651,1
655,0
660,0
665,0
671,1
683,0
692,1
693,1
704,0
713,0
728,0
735,0
743,0
747,0
760,0
771,1
772,0
776,0
779,0
787,1
799,0
802,0
821,0
825,0
831,0
834,0
836,0
839,0
841,0
843,1
852,0
864,1
866,0
867,0
878,0
883,0
885,0
888,0
893,0
895,0
898,0
915,0
938,1
944,1
974,0
979,1
982,0
992,1
994,0
1002,0
1003,1
1029,0
1035,0
1037,0
1044,1
1051,0
1060,0
1063,1
1065,1
1067,0
1069,0
1070,1
1082,0
1085,1
1087,0
1091,1
1095,0
1096,1
1098,1
1102,0
1103,0
1106,0
1109,0
1116,0
1118,1
1121,0
1123,0
1124,0
1132,1
1139,1
1145,1
1149,0
1151,0
1156,0
1163,0
1166,0
1167,0
1170,0
1172,1
1176,0
1180,1
1189,0
1194,1
1201,0
1213,0
1218,0
1220,0
1223,1
1231,0
1235,0
1237,1
1238,0
1240,1
1255,0
1257,0
1261,1
1270,0
1275,0
1278,1
1282,1
1283,0
1285,0
1286,1
1294,1
1297,0
1308,0
1312,0
1328,1
1332,0
1334,0
1351,1
1353,0
1358,0
1359,0
1362,0
1363,0
1373,0
1376,0
1379,0
1382,0
1399,1
1418,1
1421,0
1422,0
1425,0
1427,0
1437,0
1453,0
1454,0
1455,0
1456,0
1461,0
1466,1
1467,0
1468,0
1478,1
1480,0
1495,0
1507,0
1509,0
1514,1
1516,1
1519,0
1523,0
1529,0
1533,0
1534,0
1536,0
1540,1
1554,0
1559,1
1563,1
1570,0
1571,0
1577,0
1578,0
1585,0
1593,1
1594,0
1595,0
1597,0
1599,1
1607,0
1611,0
1624,1
1638,0
1640,0
1643,1
1644,0
1645,0
1651,1
1654,0
1656,0
1662,1
1666,0
1669,0
1690,0
1710,0
1712,0
1714,0
1715,1
1718,1
1726,1
1730,0
1733,0
1738,0
1741,0
1746,0
1748,0
1751,0
1755,0
1761,0
1765,0
1766,1
1768,0
1774,0
1783,0
1785,0
1788,0
1791,0
1797,0
1804,1
1813,0
1815,0
1817,0
1819,1
1824,0
1826,0
1831,0
1835,0
1842,0
1845,0
1852,0
