Index,Faulty?
0,0.0
9,0.0
24,0.0
28,0.0
29,0.0
32,0.0
34,1.0
35,1.0
41,0.0
50,1.0
63,0.0
67,0.0
69,0.0
70,0.0
74,1.0
83,0.0
89,0.0
90,0.0
94,0.0
105,0.0
106,0.0
112,0.0
114,0.0
117,0.0
127,0.0
130,0.0
131,0.0
136,0.0
139,0.0
143,0.0
144,0.0
148,0.0
153,0.0
163,0.0
168,1.0
169,0.0
171,0.0
178,0.0
182,0.0
183,0.0
186,0.0
194,0.0
196,1.0
201,0.0
202,0.0
204,0.0
207,0.0
218,0.0
220,0.0
222,0.0
223,1.0
226,0.0
231,0.0
233,0.0
235,1.0
237,0.0
238,0.0
241,0.0
247,1.0
248,1.0
249,0.0
252,1.0
255,0.0
269,0.0
270,0.0
272,0.0
276,0.0
290,0.0
305,0.0
316,0.0
323,0.0
324,0.0
327,0.0
335,0.0
350,0.0
367,0.0
374,0.0
379,0.0
382,0.0
388,0.0
395,0.0
409,0.0
410,0.0
421,0.0
423,0.0
435,0.0
444,0.0
446,0.0
449,0.0
452,0.0
453,0.0
467,0.0
473,0.0
474,0.0
481,0.0
484,1.0
485,0.0
489,0.0
499,0.0
501,0.0
502,0.0
503,0.0
514,0.0
523,0.0
533,1.0
552,0.0
556,0.0
563,0.0
568,1.0
570,0.0
583,0.0
585,0.0
599,0.0
604,0.0
606,0.0
613,0.0
624,0.0
636,0.0
638,0.0
643,1.0
646,0.0
652,0.0
657,0.0
658,0.0
661,0.0
670,0.0
671,0.0
672,0.0
677,0.0
678,0.0
680,0.0
683,0.0
689,0.0
692,0.0
693,0.0
694,0.0
702,1.0
705,0.0
713,0.0
715,0.0
718,0.0
723,1.0
725,1.0
727,0.0
730,0.0
733,0.0
735,0.0
742,0.0
745,0.0
761,0.0
764,0.0
769,0.0
770,0.0
771,0.0
772,0.0
780,0.0
784,0.0
786,1.0
791,0.0
809,0.0
811,0.0
812,1.0
814,0.0
816,0.0
818,0.0
819,0.0
821,0.0
822,0.0
830,1.0
834,0.0
836,0.0
837,0.0
842,0.0
847,0.0
852,0.0
853,0.0
860,0.0
875,0.0
882,0.0
883,0.0
887,0.0
889,0.0
892,0.0
893,0.0
901,0.0
906,0.0
909,0.0
913,0.0
916,0.0
919,0.0
923,0.0
932,0.0
935,0.0
938,0.0
945,0.0
947,0.0
957,0.0
974,0.0
